User_ID,predictions
id99527,1
id99528,1
id99529,1
id99530,1
id99531,0
id99532,1
id99533,1
id99534,1
id99535,1
id99536,1
id99537,1
id99538,1
id99539,1
id99540,1
id99541,1
id99542,0
id99543,1
id99544,0
id99545,1
id99546,1
id99547,1
id99548,0
id99549,1
id99550,0
id99551,1
id99552,1
id99553,0
id99554,1
id99555,1
id99556,1
id99557,1
id99558,0
id99559,1
id99560,1
id99561,1
id99562,1
id99563,0
id99564,1
id99565,0
id99566,0
id99567,1
id99568,1
id99569,1
id99570,1
id99571,1
id99572,0
id99573,0
id99574,1
id99575,1
id99576,1
id99577,1
id99578,1
id99579,0
id99580,0
id99581,1
id99582,1
id99583,1
id99584,0
id99585,1
id99586,1
id99587,0
id99588,1
id99589,1
id99590,0
id99591,0
id99592,1
id99593,1
id99594,1
id99595,1
id99596,0
id99597,1
id99598,1
id99599,1
id99600,0
id99601,0
id99602,1
id99603,1
id99604,0
id99605,1
id99606,0
id99607,1
id99608,1
id99609,1
id99610,0
id99611,1
id99612,1
id99613,1
id99614,1
id99615,0
id99616,1
id99617,1
id99618,1
id99619,1
id99620,1
id99621,1
id99622,1
id99623,0
id99624,1
id99625,1
id99626,1
id99627,0
id99628,1
id99629,0
id99630,1
id99631,0
id99632,1
id99633,1
id99634,0
id99635,0
id99636,1
id99637,1
id99638,1
id99639,0
id99640,1
id99641,1
id99642,1
id99643,1
id99644,1
id99645,1
id99646,0
id99647,1
id99648,1
id99649,0
id99650,1
id99651,1
id99652,1
id99653,1
id99654,1
id99655,1
id99656,0
id99657,0
id99658,1
id99659,1
id99660,1
id99661,0
id99662,1
id99663,0
id99664,1
id99665,1
id99666,0
id99667,1
id99668,1
id99669,0
id99670,1
id99671,1
id99672,1
id99673,1
id99674,1
id99675,1
id99676,1
id99677,1
id99678,1
id99679,0
id99680,1
id99681,0
id99682,1
id99683,0
id99684,1
id99685,1
id99686,1
id99687,1
id99688,1
id99689,1
id99690,1
id99691,0
id99692,0
id99693,1
id99694,1
id99695,0
id99696,1
id99697,1
id99698,1
id99699,1
id99700,1
id99701,0
id99702,1
id99703,0
id99704,1
id99705,1
id99706,1
id99707,1
id99708,1
id99709,1
id99710,1
id99711,1
id99712,1
id99713,0
id99714,1
id99715,1
id99716,1
id99717,0
id99718,1
id99719,1
id99720,1
id99721,1
id99722,1
id99723,1
id99724,0
id99725,1
id99726,1
id99727,0
id99728,1
id99729,0
id99730,1
id99731,0
id99732,1
id99733,0
id99734,1
id99735,1
id99736,1
id99737,1
id99738,1
id99739,1
id99740,1
id99741,0
id99742,0
id99743,1
id99744,0
id99745,0
id99746,1
id99747,1
id99748,1
id99749,1
id99750,1
id99751,1
id99752,1
id99753,1
id99754,0
id99755,1
id99756,1
id99757,0
id99758,1
id99759,1
id99760,1
id99761,0
id99762,1
id99763,1
id99764,0
id99765,0
id99766,0
id99767,1
id99768,1
id99769,1
id99770,1
id99771,1
id99772,1
id99773,0
id99774,1
id99775,1
id99776,1
id99777,1
id99778,1
id99779,0
id99780,1
id99781,1
id99782,1
id99783,1
id99784,0
id99785,1
id99786,1
id99787,1
id99788,1
id99789,1
id99790,1
id99791,1
id99792,1
id99793,0
id99794,1
id99795,1
id99796,1
id99797,1
id99798,1
id99799,1
id99800,1
id99801,1
id99802,1
id99803,1
id99804,1
id99805,0
id99806,1
id99807,1
id99808,1
id99809,0
id99810,1
id99811,1
id99812,0
id99813,1
id99814,0
id99815,0
id99816,1
id99817,1
id99818,1
id99819,1
id99820,1
id99821,1
id99822,0
id99823,1
id99824,1
id99825,0
id99826,0
id99827,0
id99828,0
id99829,1
id99830,1
id99831,1
id99832,1
id99833,1
id99834,1
id99835,1
id99836,0
id99837,0
id99838,0
id99839,1
id99840,1
id99841,0
id99842,1
id99843,1
id99844,0
id99845,1
id99846,1
id99847,0
id99848,0
id99849,1
id99850,0
id99851,0
id99852,1
id99853,0
id99854,1
id99855,1
id99856,1
id99857,1
id99858,1
id99859,1
id99860,1
id99861,1
id99862,1
id99863,0
id99864,1
id99865,0
id99866,1
id99867,1
id99868,1
id99869,1
id99870,1
id99871,1
id99872,0
id99873,0
id99874,0
id99875,0
id99876,1
id99877,1
id99878,1
id99879,0
id99880,1
id99881,0
id99882,1
id99883,1
id99884,0
id99885,1
id99886,1
id99887,1
id99888,0
id99889,1
id99890,1
id99891,1
id99892,1
id99893,1
id99894,1
id99895,1
id99896,1
id99897,1
id99898,0
id99899,0
id99900,1
id99901,1
id99902,0
id99903,1
id99904,1
id99905,1
id99906,1
id99907,1
id99908,1
id99909,0
id99910,1
id99911,1
id99912,0
id99913,0
id99914,0
id99915,1
id99916,1
id99917,1
id99918,1
id99919,0
id99920,1
id99921,0
id99922,0
id99923,1
id99924,1
id99925,0
id99926,1
id99927,1
id99928,1
id99929,1
id99930,0
id99931,1
id99932,1
id99933,0
id99934,1
id99935,1
id99936,1
id99937,1
id99938,0
id99939,0
id99940,1
id99941,0
id99942,1
id99943,1
id99944,1
id99945,1
id99946,0
id99947,1
id99948,1
id99949,1
id99950,0
id99951,0
id99952,1
id99953,1
id99954,1
id99955,1
id99956,1
id99957,1
id99958,1
id99959,0
id99960,1
id99961,1
id99962,1
id99963,1
id99964,1
id99965,1
id99966,1
id99967,1
id99968,0
id99969,0
id99970,0
id99971,1
id99972,0
id99973,1
id99974,1
id99975,0
id99976,1
id99977,1
id99978,1
id99979,1
id99980,1
id99981,0
id99982,1
id99983,1
id99984,1
id99985,1
id99986,0
id99987,1
id99988,0
id99989,0
id99990,0
id99991,1
id99992,1
id99993,0
id99994,1
id99995,1
id99996,0
id99997,1
id99998,1
id99999,1
id1e+05,1
id100001,1
id100002,1
id100003,1
id100004,0
id100005,0
id100006,1
id100007,0
id100008,0
id100009,1
id100010,1
id100011,1
id100012,1
id100013,1
id100014,0
id100015,1
id100016,1
id100017,0
id100018,0
id100019,1
id100020,1
id100021,1
id100022,1
id100023,1
id100024,1
id100025,1
id100026,0
id100027,1
id100028,1
id100029,0
id100030,1
id100031,1
id100032,1
id100033,0
id100034,1
id100035,1
id100036,1
id100037,1
id100038,1
id100039,1
id100040,0
id100041,0
id100042,1
id100043,1
id100044,1
id100045,1
id100046,1
id100047,1
id100048,0
id100049,1
id100050,1
id100051,0
id100052,1
id100053,0
id100054,1
id100055,1
id100056,1
id100057,1
id100058,0
id100059,1
id100060,0
id100061,1
id100062,1
id100063,1
id100064,1
id100065,1
id100066,1
id100067,0
id100068,1
id100069,1
id100070,1
id100071,0
id100072,0
id100073,1
id100074,1
id100075,1
id100076,1
id100077,1
id100078,1
id100079,0
id100080,0
id100081,0
id100082,1
id100083,0
id100084,1
id100085,1
id100086,0
id100087,0
id100088,0
id100089,1
id100090,1
id100091,1
id100092,0
id100093,1
id100094,0
id100095,1
id100096,1
id100097,1
id100098,1
id100099,1
id100100,1
id100101,1
id100102,1
id100103,1
id100104,0
id100105,0
id100106,1
id100107,0
id100108,0
id100109,1
id100110,1
id100111,0
id100112,1
id100113,1
id100114,1
id100115,1
id100116,1
id100117,1
id100118,1
id100119,1
id100120,1
id100121,0
id100122,1
id100123,0
id100124,0
id100125,0
id100126,0
id100127,0
id100128,1
id100129,1
id100130,0
id100131,1
id100132,1
id100133,1
id100134,0
id100135,1
id100136,1
id100137,0
id100138,1
id100139,1
id100140,0
id100141,0
id100142,1
id100143,0
id100144,0
id100145,1
id100146,0
id100147,1
id100148,1
id100149,1
id100150,0
id100151,1
id100152,0
id100153,1
id100154,1
id100155,1
id100156,1
id100157,0
id100158,1
id100159,0
id100160,0
id100161,1
id100162,1
id100163,0
id100164,1
id100165,1
id100166,1
id100167,0
id100168,1
id100169,1
id100170,0
id100171,1
id100172,1
id100173,1
id100174,1
id100175,1
id100176,1
id100177,0
id100178,1
id100179,1
id100180,0
id100181,1
id100182,1
id100183,1
id100184,1
id100185,1
id100186,1
id100187,0
id100188,0
id100189,0
id100190,1
id100191,1
id100192,1
id100193,1
id100194,1
id100195,0
id100196,1
id100197,0
id100198,1
id100199,1
id100200,1
id100201,0
id100202,1
id100203,0
id100204,1
id100205,0
id100206,1
id100207,1
id100208,1
id100209,0
id100210,1
id100211,1
id100212,1
id100213,1
id100214,1
id100215,1
id100216,0
id100217,1
id100218,1
id100219,1
id100220,1
id100221,1
id100222,1
id100223,1
id100224,0
id100225,0
id100226,1
id100227,1
id100228,1
id100229,1
id100230,0
id100231,0
id100232,1
id100233,1
id100234,1
id100235,1
id100236,0
id100237,0
id100238,1
id100239,1
id100240,1
id100241,1
id100242,1
id100243,0
id100244,1
id100245,0
id100246,1
id100247,1
id100248,1
id100249,1
id100250,1
id100251,1
id100252,1
id100253,1
id100254,0
id100255,0
id100256,1
id100257,1
id100258,0
id100259,0
id100260,0
id100261,0
id100262,1
id100263,1
id100264,0
id100265,0
id100266,1
id100267,1
id100268,1
id100269,1
id100270,0
id100271,1
id100272,1
id100273,1
id100274,0
id100275,1
id100276,1
id100277,1
id100278,0
id100279,1
id100280,1
id100281,1
id100282,1
id100283,0
id100284,1
id100285,0
id100286,1
id100287,1
id100288,1
id100289,1
id100290,1
id100291,1
id100292,0
id100293,1
id100294,1
id100295,1
id100296,0
id100297,1
id100298,1
id100299,1
id100300,1
id100301,0
id100302,1
id100303,1
id100304,1
id100305,1
id100306,1
id100307,0
id100308,1
id100309,1
id100310,1
id100311,0
id100312,0
id100313,1
id100314,1
id100315,1
id100316,1
id100317,1
id100318,0
id100319,1
id100320,1
id100321,1
id100322,1
id100323,0
id100324,1
id100325,1
id100326,1
id100327,1
id100328,1
id100329,1
id100330,0
id100331,1
id100332,0
id100333,1
id100334,1
id100335,1
id100336,0
id100337,1
id100338,0
id100339,0
id100340,0
id100341,1
id100342,1
id100343,0
id100344,0
id100345,1
id100346,0
id100347,1
id100348,1
id100349,0
id100350,1
id100351,0
id100352,0
id100353,0
id100354,1
id100355,1
id100356,1
id100357,1
id100358,1
id100359,0
id100360,1
id100361,0
id100362,0
id100363,0
id100364,1
id100365,0
id100366,1
id100367,0
id100368,0
id100369,1
id100370,1
id100371,1
id100372,1
id100373,1
id100374,0
id100375,1
id100376,1
id100377,0
id100378,1
id100379,1
id100380,0
id100381,0
id100382,1
id100383,0
id100384,1
id100385,0
id100386,1
id100387,1
id100388,1
id100389,0
id100390,0
id100391,1
id100392,1
id100393,0
id100394,0
id100395,1
id100396,1
id100397,1
id100398,1
id100399,1
id100400,1
id100401,1
id100402,1
id100403,0
id100404,1
id100405,1
id100406,1
id100407,1
id100408,0
id100409,0
id100410,1
id100411,1
id100412,0
id100413,1
id100414,1
id100415,1
id100416,0
id100417,1
id100418,1
id100419,1
id100420,0
id100421,1
id100422,1
id100423,1
id100424,1
id100425,1
id100426,1
id100427,0
id100428,1
id100429,0
id100430,1
id100431,0
id100432,1
id100433,1
id100434,1
id100435,1
id100436,0
id100437,0
id100438,1
id100439,0
id100440,1
id100441,1
id100442,1
id100443,1
id100444,0
id100445,1
id100446,0
id100447,0
id100448,0
id100449,0
id100450,1
id100451,1
id100452,1
id100453,0
id100454,1
id100455,1
id100456,1
id100457,1
id100458,1
id100459,1
id100460,1
id100461,1
id100462,1
id100463,1
id100464,1
id100465,0
id100466,1
id100467,1
id100468,0
id100469,1
id100470,1
id100471,1
id100472,1
id100473,1
id100474,0
id100475,0
id100476,1
id100477,1
id100478,1
id100479,1
id100480,1
id100481,1
id100482,1
id100483,1
id100484,1
id100485,0
id100486,0
id100487,1
id100488,1
id100489,1
id100490,1
id100491,1
id100492,1
id100493,1
id100494,0
id100495,0
id100496,0
id100497,1
id100498,1
id100499,1
id100500,1
id100501,1
id100502,1
id100503,0
id100504,0
id100505,1
id100506,1
id100507,1
id100508,1
id100509,1
id100510,1
id100511,0
id100512,1
id100513,1
id100514,1
id100515,0
id100516,1
id100517,1
id100518,1
id100519,1
id100520,1
id100521,0
id100522,1
id100523,1
id100524,0
id100525,1
id100526,1
id100527,1
id100528,1
id100529,1
id100530,1
id100531,0
id100532,1
id100533,0
id100534,1
id100535,1
id100536,1
id100537,0
id100538,1
id100539,1
id100540,1
id100541,1
id100542,1
id100543,0
id100544,1
id100545,1
id100546,1
id100547,0
id100548,1
id100549,0
id100550,0
id100551,0
id100552,1
id100553,1
id100554,0
id100555,1
id100556,1
id100557,1
id100558,1
id100559,1
id100560,1
id100561,1
id100562,1
id100563,1
id100564,0
id100565,1
id100566,0
id100567,1
id100568,0
id100569,1
id100570,1
id100571,1
id100572,0
id100573,1
id100574,1
id100575,0
id100576,1
id100577,1
id100578,1
id100579,1
id100580,0
id100581,0
id100582,1
id100583,0
id100584,1
id100585,1
id100586,0
id100587,0
id100588,0
id100589,1
id100590,0
id100591,0
id100592,0
id100593,0
id100594,1
id100595,1
id100596,1
id100597,1
id100598,1
id100599,1
id100600,1
id100601,1
id100602,1
id100603,1
id100604,1
id100605,1
id100606,1
id100607,0
id100608,1
id100609,1
id100610,0
id100611,1
id100612,0
id100613,0
id100614,1
id100615,1
id100616,1
id100617,0
id100618,0
id100619,0
id100620,1
id100621,1
id100622,1
id100623,1
id100624,0
id100625,0
id100626,1
id100627,0
id100628,0
id100629,1
id100630,0
id100631,0
id100632,1
id100633,1
id100634,0
id100635,1
id100636,1
id100637,1
id100638,0
id100639,1
id100640,1
id100641,1
id100642,1
id100643,1
id100644,1
id100645,1
id100646,1
id100647,0
id100648,1
id100649,0
id100650,1
id100651,1
id100652,0
id100653,1
id100654,1
id100655,0
id100656,0
id100657,1
id100658,1
id100659,1
id100660,0
id100661,1
id100662,1
id100663,0
id100664,1
id100665,1
id100666,1
id100667,0
id100668,0
id100669,0
id100670,1
id100671,1
id100672,0
id100673,1
id100674,0
id100675,1
id100676,1
id100677,1
id100678,0
id100679,0
id100680,1
id100681,0
id100682,1
id100683,1
id100684,1
id100685,0
id100686,1
id100687,1
id100688,1
id100689,1
id100690,1
id100691,0
id100692,1
id100693,1
id100694,0
id100695,1
id100696,0
id100697,1
id100698,1
id100699,0
id100700,1
id100701,0
id100702,1
id100703,0
id100704,1
id100705,1
id100706,1
id100707,0
id100708,0
id100709,1
id100710,1
id100711,1
id100712,0
id100713,1
id100714,0
id100715,0
id100716,1
id100717,1
id100718,0
id100719,1
id100720,1
id100721,1
id100722,0
id100723,1
id100724,1
id100725,1
id100726,0
id100727,1
id100728,0
id100729,0
id100730,1
id100731,1
id100732,1
id100733,1
id100734,1
id100735,1
id100736,1
id100737,1
id100738,1
id100739,1
id100740,0
id100741,1
id100742,0
id100743,1
id100744,0
id100745,1
id100746,0
id100747,0
id100748,0
id100749,1
id100750,1
id100751,1
id100752,1
id100753,1
id100754,0
id100755,1
id100756,0
id100757,1
id100758,1
id100759,1
id100760,0
id100761,0
id100762,0
id100763,1
id100764,1
id100765,1
id100766,0
id100767,0
id100768,1
id100769,1
id100770,1
id100771,1
id100772,1
id100773,1
id100774,0
id100775,1
id100776,1
id100777,1
id100778,1
id100779,1
id100780,0
id100781,1
id100782,1
id100783,1
id100784,1
id100785,0
id100786,0
id100787,1
id100788,0
id100789,1
id100790,1
id100791,1
id100792,0
id100793,1
id100794,1
id100795,1
id100796,0
id100797,1
id100798,0
id100799,0
id100800,0
id100801,0
id100802,1
id100803,1
id100804,1
id100805,0
id100806,0
id100807,1
id100808,1
id100809,1
id100810,1
id100811,1
id100812,1
id100813,1
id100814,1
id100815,1
id100816,1
id100817,1
id100818,0
id100819,1
id100820,1
id100821,1
id100822,1
id100823,1
id100824,1
id100825,0
id100826,0
id100827,1
id100828,1
id100829,1
id100830,1
id100831,1
id100832,1
id100833,0
id100834,1
id100835,1
id100836,1
id100837,1
id100838,1
id100839,1
id100840,1
id100841,1
id100842,1
id100843,1
id100844,1
id100845,1
id100846,1
id100847,0
id100848,1
id100849,0
id100850,1
id100851,0
id100852,1
id100853,0
id100854,1
id100855,0
id100856,1
id100857,1
id100858,1
id100859,0
id100860,1
id100861,1
id100862,0
id100863,1
id100864,1
id100865,1
id100866,0
id100867,1
id100868,0
id100869,1
id100870,1
id100871,1
id100872,0
id100873,0
id100874,1
id100875,1
id100876,0
id100877,0
id100878,1
id100879,0
id100880,1
id100881,0
id100882,1
id100883,0
id100884,1
id100885,0
id100886,0
id100887,1
id100888,0
id100889,0
id100890,1
id100891,1
id100892,0
id100893,1
id100894,1
id100895,1
id100896,1
id100897,0
id100898,1
id100899,1
id100900,0
id100901,1
id100902,1
id100903,1
id100904,1
id100905,0
id100906,1
id100907,1
id100908,0
id100909,0
id100910,1
id100911,0
id100912,1
id100913,1
id100914,0
id100915,1
id100916,1
id100917,0
id100918,0
id100919,1
id100920,1
id100921,1
id100922,1
id100923,0
id100924,1
id100925,0
id100926,0
id100927,1
id100928,1
id100929,0
id100930,0
id100931,1
id100932,1
id100933,1
id100934,1
id100935,1
id100936,1
id100937,0
id100938,1
id100939,0
id100940,1
id100941,0
id100942,1
id100943,1
id100944,0
id100945,1
id100946,1
id100947,1
id100948,1
id100949,1
id100950,1
id100951,1
id100952,1
id100953,0
id100954,0
id100955,1
id100956,1
id100957,1
id100958,1
id100959,0
id100960,1
id100961,1
id100962,1
id100963,1
id100964,1
id100965,1
id100966,1
id100967,1
id100968,0
id100969,1
id100970,0
id100971,1
id100972,1
id100973,1
id100974,1
id100975,0
id100976,0
id100977,1
id100978,1
id100979,1
id100980,1
id100981,1
id100982,0
id100983,1
id100984,1
id100985,1
id100986,1
id100987,1
id100988,1
id100989,1
id100990,1
id100991,1
id100992,1
id100993,1
id100994,1
id100995,0
id100996,1
id100997,1
id100998,1
id100999,0
id101000,1
id101001,1
id101002,0
id101003,0
id101004,1
id101005,0
id101006,0
id101007,1
id101008,1
id101009,0
id101010,1
id101011,0
id101012,0
id101013,1
id101014,1
id101015,1
id101016,1
id101017,1
id101018,0
id101019,1
id101020,0
id101021,0
id101022,1
id101023,1
id101024,1
id101025,1
id101026,1
id101027,0
id101028,1
id101029,1
id101030,1
id101031,1
id101032,0
id101033,1
id101034,1
id101035,1
id101036,0
id101037,1
id101038,0
id101039,1
id101040,0
id101041,0
id101042,0
id101043,1
id101044,1
id101045,1
id101046,1
id101047,1
id101048,0
id101049,1
id101050,0
id101051,0
id101052,0
id101053,1
id101054,1
id101055,1
id101056,1
id101057,0
id101058,0
id101059,1
id101060,1
id101061,0
id101062,0
id101063,1
id101064,0
id101065,1
id101066,0
id101067,1
id101068,1
id101069,0
id101070,0
id101071,1
id101072,0
id101073,1
id101074,1
id101075,0
id101076,0
id101077,1
id101078,1
id101079,0
id101080,0
id101081,0
id101082,0
id101083,0
id101084,1
id101085,1
id101086,0
id101087,1
id101088,1
id101089,1
id101090,1
id101091,1
id101092,0
id101093,1
id101094,0
id101095,1
id101096,1
id101097,1
id101098,1
id101099,0
id101100,1
id101101,1
id101102,0
id101103,1
id101104,0
id101105,1
id101106,0
id101107,0
id101108,1
id101109,1
id101110,1
id101111,1
id101112,1
id101113,1
id101114,0
id101115,1
id101116,1
id101117,1
id101118,1
id101119,1
id101120,0
id101121,0
id101122,1
id101123,1
id101124,1
id101125,1
id101126,1
id101127,0
id101128,0
id101129,1
id101130,1
id101131,1
id101132,1
id101133,1
id101134,0
id101135,1
id101136,1
id101137,1
id101138,1
id101139,1
id101140,0
id101141,0
id101142,0
id101143,0
id101144,0
id101145,1
id101146,0
id101147,1
id101148,1
id101149,1
id101150,0
id101151,0
id101152,1
id101153,1
id101154,1
id101155,1
id101156,0
id101157,1
id101158,1
id101159,1
id101160,0
id101161,0
id101162,1
id101163,1
id101164,1
id101165,1
id101166,0
id101167,0
id101168,1
id101169,1
id101170,0
id101171,1
id101172,1
id101173,1
id101174,0
id101175,0
id101176,1
id101177,1
id101178,1
id101179,0
id101180,1
id101181,1
id101182,1
id101183,1
id101184,1
id101185,1
id101186,1
id101187,0
id101188,1
id101189,1
id101190,0
id101191,1
id101192,1
id101193,1
id101194,1
id101195,1
id101196,1
id101197,1
id101198,1
id101199,1
id101200,0
id101201,0
id101202,1
id101203,1
id101204,1
id101205,1
id101206,1
id101207,1
id101208,0
id101209,0
id101210,1
id101211,1
id101212,1
id101213,1
id101214,1
id101215,1
id101216,0
id101217,0
id101218,1
id101219,1
id101220,1
id101221,1
id101222,0
id101223,0
id101224,1
id101225,0
id101226,1
id101227,0
id101228,1
id101229,1
id101230,0
id101231,0
id101232,0
id101233,0
id101234,0
id101235,0
id101236,1
id101237,1
id101238,1
id101239,1
id101240,1
id101241,1
id101242,0
id101243,1
id101244,1
id101245,0
id101246,0
id101247,0
id101248,1
id101249,1
id101250,1
id101251,1
id101252,1
id101253,1
id101254,1
id101255,1
id101256,0
id101257,1
id101258,1
id101259,1
id101260,0
id101261,0
id101262,1
id101263,0
id101264,1
id101265,1
id101266,1
id101267,0
id101268,1
id101269,0
id101270,0
id101271,1
id101272,0
id101273,1
id101274,0
id101275,1
id101276,0
id101277,1
id101278,1
id101279,1
id101280,0
id101281,1
id101282,1
id101283,0
id101284,1
id101285,0
id101286,1
id101287,1
id101288,0
id101289,1
id101290,0
id101291,1
id101292,1
id101293,1
id101294,1
id101295,1
id101296,0
id101297,0
id101298,1
id101299,0
id101300,1
id101301,0
id101302,1
id101303,1
id101304,0
id101305,1
id101306,1
id101307,0
id101308,1
id101309,1
id101310,0
id101311,1
id101312,1
id101313,1
id101314,1
id101315,1
id101316,0
id101317,0
id101318,0
id101319,1
id101320,1
id101321,0
id101322,0
id101323,0
id101324,0
id101325,1
id101326,1
id101327,1
id101328,1
id101329,0
id101330,1
id101331,1
id101332,0
id101333,1
id101334,0
id101335,1
id101336,1
id101337,1
id101338,0
id101339,1
id101340,0
id101341,1
id101342,0
id101343,1
id101344,0
id101345,1
id101346,1
id101347,1
id101348,1
id101349,0
id101350,1
id101351,1
id101352,1
id101353,1
id101354,0
id101355,0
id101356,1
id101357,1
id101358,1
id101359,1
id101360,1
id101361,1
id101362,1
id101363,1
id101364,1
id101365,1
id101366,0
id101367,1
id101368,1
id101369,1
id101370,1
id101371,1
id101372,1
id101373,0
id101374,1
id101375,0
id101376,0
id101377,1
id101378,1
id101379,0
id101380,0
id101381,1
id101382,1
id101383,1
id101384,1
id101385,1
id101386,0
id101387,0
id101388,1
id101389,0
id101390,1
id101391,1
id101392,0
id101393,1
id101394,1
id101395,1
id101396,1
id101397,0
id101398,1
id101399,0
id101400,1
id101401,1
id101402,1
id101403,1
id101404,1
id101405,1
id101406,1
id101407,1
id101408,1
id101409,1
id101410,1
id101411,1
id101412,1
id101413,1
id101414,0
id101415,1
id101416,1
id101417,1
id101418,1
id101419,0
id101420,1
id101421,1
id101422,0
id101423,1
id101424,1
id101425,1
id101426,1
id101427,1
id101428,0
id101429,0
id101430,1
id101431,1
id101432,1
id101433,1
id101434,1
id101435,1
id101436,1
id101437,0
id101438,0
id101439,1
id101440,0
id101441,1
id101442,1
id101443,1
id101444,1
id101445,0
id101446,1
id101447,1
id101448,1
id101449,0
id101450,0
id101451,0
id101452,0
id101453,1
id101454,1
id101455,1
id101456,1
id101457,1
id101458,1
id101459,0
id101460,1
id101461,1
id101462,0
id101463,1
id101464,1
id101465,0
id101466,1
id101467,1
id101468,1
id101469,0
id101470,0
id101471,1
id101472,1
id101473,1
id101474,1
id101475,0
id101476,1
id101477,1
id101478,0
id101479,0
id101480,1
id101481,1
id101482,1
id101483,1
id101484,1
id101485,1
id101486,0
id101487,1
id101488,1
id101489,1
id101490,1
id101491,1
id101492,1
id101493,1
id101494,0
id101495,1
id101496,1
id101497,0
id101498,1
id101499,0
id101500,0
id101501,1
id101502,1
id101503,1
id101504,1
id101505,0
id101506,1
id101507,1
id101508,0
id101509,1
id101510,1
id101511,1
id101512,1
id101513,1
id101514,1
id101515,1
id101516,0
id101517,1
id101518,1
id101519,1
id101520,1
id101521,1
id101522,0
id101523,1
id101524,0
id101525,1
id101526,1
id101527,1
id101528,1
id101529,1
id101530,1
id101531,0
id101532,1
id101533,1
id101534,1
id101535,1
id101536,0
id101537,1
id101538,1
id101539,1
id101540,1
id101541,1
